 JENDL/PD-2016.1  Sm-144                                             1 0  0
 6.214400+4 1.426757+2         -1          0         38          16225 1451
 0.000000+0 0.000000+0          0          0          0          66225 1451
 0.000000+0 2.000000+8          1          0          0          06225 1451
 0.000000+0 0.000000+0          0          0         53          36225 1451
 62-Sm-144 JAEA       EVAL-APR19 N.Iwamoto                        6225 1451
NDS 163 109 (2020)    DIST-JUN20                                  6225 1451
----IAEA/PD-2019      MATERIAL 6225                               6225 1451
-----PHOTO-NUCLEAR DATA                                           6225 1451
 1.51071-10 2.32392-11 2.57290-12 2.22332-13 1.57505-14 9.44961-166225 6  5
 4.81335-17 5.06970-19 5.640000+7 5.68122-10 1.44050-10 2.24175-116225 6  5
 2.51131-12 2.19593-13 1.57397-14 9.54235-16 4.91639-17 2.19612-186225 6  5
 5.700000+7 5.34793-10 1.37109-10 2.15861-11 2.44681-12 2.16500-136225 6  5
 1.56993-14 9.60071-16 4.81440-17 2.22416-18 5.760000+7 5.02448-106225 6  5
 1.30249-10 2.07453-11 2.37938-12 2.13050-13 1.56393-14 9.73608-166225 6  5
 5.55814-17 6.19438-18 5.820000+7 4.71075-10 1.23474-10 1.98956-116225 6  5
 2.30900-12 2.09221-13 1.55425-14 9.75486-16 5.09208-17 1.77793-186225 6  5
 5.880000+7 4.40661-10 1.16785-10 1.90375-11 2.23563-12 2.04996-136225 6  5
 1.54119-14 9.81902-16 5.46440-17 2.93555-18 5.940000+7 4.11195-106225 6  5
 1.10185-10 1.81713-11 2.15926-12 2.00363-13 1.52442-14 9.80746-166225 6  5
 5.45604-17 1.20758-18 6.000000+7 3.85198-10 1.04364-10 1.74123-116225 6  5
 2.09367-12 1.96606-13 1.51407-14 9.88492-16 5.61186-17 2.28675-186225 6  5
 6.060000+7 3.62679-10 9.93512-11 1.67697-11 2.04040-12 1.93903-136225 6  5
 1.51109-14 9.98429-16 5.72763-17 1.68013-18 6.120000+7 3.40956-106225 6  5
 9.44343-11 1.61261-11 1.98545-12 1.90947-13 1.50600-14 1.00674-156225 6  5
 5.79241-17 2.56266-18 6.180000+7 3.19917-10 8.95871-11 1.54773-116225 6  5
 1.92828-12 1.87679-13 1.49807-14 1.01222-15 5.96538-17 3.77080-186225 6  5
 6.240000+7 2.99554-10 8.48119-11 1.48237-11 1.86888-12 1.84086-136225 6  5
 1.48722-14 1.01788-15 5.92056-17 2.99267-18 6.300000+7 2.79861-106225 6  5
 8.01110-11 1.41659-11 1.80726-12 1.80161-13 1.47321-14 1.01996-156225 6  5
 6.04062-17 2.95144-18 6.360000+7 2.60832-10 7.54871-11 1.35045-116225 6  5
 1.74346-12 1.75897-13 1.45573-14 1.02013-15 6.18367-17 2.81808-186225 6  5
 6.420000+7 2.42458-10 7.09425-11 1.28401-11 1.67750-12 1.71285-136225 6  5
 1.43467-14 1.01849-15 6.30127-17 2.60513-18 6.480000+7 2.25265-106225 6  5
 6.66371-11 1.22021-11 1.61322-12 1.66711-13 1.41337-14 1.01647-156225 6  5
 6.38055-17 4.22123-18 6.540000+7 2.11438-10 6.32341-11 1.17146-116225 6  5
 1.56732-12 1.63926-13 1.40664-14 1.02328-15 6.44497-17 3.26375-186225 6  5
 6.600000+7 1.98146-10 5.99094-11 1.12287-11 1.52031-12 1.60934-136225 6  5
 1.39776-14 1.02930-15 6.57206-17 3.67018-18 6.660000+7 1.85315-106225 6  5
 5.66440-11 1.07411-11 1.47172-12 1.57677-13 1.38618-14 1.03350-156225 6  5
 6.74689-17 3.43272-18 6.720000+7 1.72939-10 5.34394-11 1.02522-116225 6  5
 1.42158-12 1.54153-13 1.37181-14 1.03545-15 6.76228-17 3.39376-186225 6  5
 6.780000+7 1.61011-10 5.02974-11 9.76247-12 1.36993-12 1.50357-136225 6  5
 1.35426-14 1.03326-15 6.89305-17 4.13473-18 6.840000+7 1.49528-106225 6  5
 4.72198-11 9.27253-12 1.31681-12 1.46281-13 1.33372-14 1.03000-156225 6  5
 6.84947-17 4.63908-18 6.900000+7 1.38484-10 4.42087-11 8.78298-126225 6  5
 1.26228-12 1.41929-13 1.30987-14 1.02407-15 6.96872-17 4.59197-186225 6  5
 6.960000+7 1.27877-10 4.12664-11 8.29452-12 1.20641-12 1.37297-136225 6  5
 1.28257-14 1.01608-15 7.02412-17 4.17919-18 7.020000+7 1.19320-106225 6  5
 3.89227-11 7.91512-12 1.16508-12 1.34207-13 1.26919-14 1.01900-156225 6  5
 7.10067-17 3.73261-18 7.080000+7 1.11443-10 3.67471-11 7.56023-126225 6  5
 1.12623-12 1.31315-13 1.25707-14 1.02065-15 7.16157-17 4.43888-186225 6  5
 7.140000+7 1.03877-10 3.46225-11 7.20655-12 1.08647-12 1.28223-136225 6  5
 1.24246-14 1.02180-15 7.35769-17 4.57805-18 7.200000+7 9.66158-116225 6  5
 3.25496-11 6.85442-12 1.04583-12 1.24933-13 1.22551-14 1.01972-156225 6  5
 7.35033-17 4.05327-18 7.260000+7 8.96566-11 3.05301-11 6.50439-126225 6  5
 1.00438-12 1.21447-13 1.20590-14 1.01543-15 7.44135-17 5.02247-186225 6  5
 7.320000+7 8.29952-11 2.85651-11 6.15695-12 9.62190-13 1.17767-136225 6  5
 1.18382-14 1.00911-15 7.47647-17 5.34407-18 7.380000+7 7.66275-116225 6  5
 2.66559-11 5.81261-12 9.19326-13 1.13896-13 1.15901-14 1.00111-156225 6  5
 7.54655-17 4.70874-18 7.440000+7 7.05499-11 2.48038-11 5.47195-126225 6  5
 8.75879-13 1.09841-13 1.13153-14 9.88554-16 7.46965-17 4.96764-186225 6  5
 7.500000+7 6.53005-11 2.32028-11 5.17851-12 8.38902-13 1.06490-136225 6  5
 1.11049-14 9.82489-16 7.57644-17 5.45442-18 7.560000+7 6.08296-116225 6  5
 2.18437-11 4.93206-12 8.08608-13 1.03900-13 1.09683-14 9.82230-166225 6  5
 7.64172-17 5.38316-18 7.620000+7 5.65576-11 2.05246-11 4.68825-126225 6  5
 7.77899-13 1.01178-13 1.08133-14 9.80336-16 7.72866-17 5.38625-186225 6  5
 7.680000+7 5.24813-11 1.92463-11 4.44745-12 7.46836-13 9.83270-146225 6  5
 1.06378-14 9.75826-16 7.75130-17 5.58078-18 7.740000+7 4.86001-116225 6  5
 1.80104-11 4.21027-12 7.15523-13 9.53576-14 1.04442-14 9.70450-166225 6  5
 7.82284-17 5.54045-18 7.800000+7 4.49167-11 1.68199-11 3.97762-126225 6  5
 6.84125-13 9.22891-14 1.02326-14 9.62417-16 7.86984-17 6.14946-186225 6  5
 7.860000+7 4.14320-11 1.56769-11 3.75035-12 6.52798-13 8.91414-146225 6  5
 1.00060-14 9.53097-16 7.89841-17 6.19072-18 7.920000+7 3.81397-116225 6  5
 1.45813-11 3.52866-12 6.21598-13 8.59202-14 9.76393-15 9.41724-166225 6  5
 7.90992-17 6.07859-18 7.980000+7 3.51202-11 1.35661-11 3.32096-126225 6  5
 5.92043-13 8.28364-14 9.52950-15 9.30298-16 7.87349-17 5.95534-186225 6  5
 8.040000+7 3.26956-11 1.27599-11 3.15969-12 5.70061-13 8.07370-146225 6  5
 9.40311-15 9.29503-16 7.96786-17 6.01004-18 8.100000+7 3.03955-116225 6  5
 1.19842-11 3.00184-12 5.48086-13 7.85745-14 9.26454-15 9.27240-166225 6  5
 8.08318-17 6.46160-18 8.160000+7 2.82211-11 1.12408-11 2.84805-126225 6  5
 5.26247-13 7.63666-14 9.11520-15 9.23542-16 8.12520-17 6.21597-186225 6  5
 8.220000+7 2.61735-11 1.05315-11 2.69901-12 5.04688-13 7.41338-146225 6  5
 8.95809-15 9.18950-16 8.18568-17 6.39698-18 8.280000+7 2.42541-116225 6  5
 9.85816-12 2.55544-12 4.83569-13 7.18998-14 8.79563-15 9.13541-166225 6  5
 8.23380-17 6.57182-18 8.340000+7 2.24642-11 9.22286-12 2.41814-126225 6  5
 4.63065-13 6.96925-14 8.63099-15 9.07616-16 8.28418-17 6.65656-186225 6  5
 8.400000+7 2.08053-11 8.62766-12 2.28794-12 4.43371-13 6.75437-146225 6  5
 8.46821-15 9.01546-16 8.33636-17 6.81725-18 8.460000+7 1.92791-116225 6  5
 8.07472-12 2.16574-12 4.24703-13 6.54896-14 8.31205-15 8.95881-166225 6  5
 8.38844-17 6.97825-18 8.520000+7 1.80155-11 7.62057-12 2.06719-126225 6  5
 4.10215-13 6.40272-14 8.22680-15 8.97780-16 8.51665-17 7.12798-186225 6  5
 8.580000+7 1.68678-11 7.20572-12 1.97685-12 3.96964-13 6.27143-146225 6  5
 8.15759-15 9.01241-16 8.65302-17 7.43111-18 8.640000+7 1.58054-116225 6  5
 6.82462-12 1.89551-12 3.85589-13 6.17296-14 8.13803-15 9.11335-166225 6  5
 8.86287-17 7.64471-18 8.700000+7 1.13064-11 4.92029-12 1.37898-126225 6  5
 2.83193-13 4.57806-14 6.09529-15 6.89455-16 6.77883-17 5.89130-186225 6  5
 8.760000+7 1.26206-11 5.54710-12 1.57263-12 3.26897-13 5.35056-146225 6  5
 7.21398-15 8.26413-16 8.22755-17 7.22353-18 8.820000+7 8.72953-126225 6  5
 3.87702-12 1.11252-12 2.34222-13 3.88411-14 5.30669-15 6.16077-166225 6  5
 6.21582-17 5.55587-18 8.880000+7 4.49772-33 0.000000+0 0.000000+06225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 8.940000+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 9.000000+7 2.15843-336225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 0.000000+0 0.000000+0                                            6225 6  5
 0.000000+0 1.000000+8          0          9       1661        1516225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 6.666667+56225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.333333+6 0.000000+06225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 0.000000+0 0.000000+0 0.000000+0 2.000000+6 3.44929-33 0.000000+06225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 0.000000+0 0.000000+0 2.666667+6 1.34944-27 0.000000+0 0.000000+06225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 0.000000+0 3.333333+6 1.74315-22-3.06887-38 0.000000+0 0.000000+06225 6  5
 1.93481-38 0.000000+0 2.40239-38 0.000000+0-2.38358-38 0.000000+06225 6  5
 4.000000+6 1.59215-19-3.12610-36-7.85424-36-4.74217-36-1.21741-356225 6  5
 3.64589-37-4.17257-36 3.91937-36 2.01879-35-5.08845-38 4.666667+66225 6  5
 2.20162-18-1.62054-34-2.38939-34 1.21923-34 3.31256-34-7.73727-356225 6  5
 2.15860-34 7.12112-35-6.33621-35-2.26099-35 5.333333+6 1.14826-166225 6  5
-5.11087-33 9.06320-33-6.83022-34 4.81483-33-4.06084-33 1.16476-326225 6  5
 2.56839-33-5.45208-33 1.37401-33 6.000000+6 3.37664-15-6.69864-316225 6  5
-4.33092-31 6.76682-32 3.24819-31-2.30513-32 4.26845-31 1.82374-316225 6  5
-3.37865-31-2.79651-32 6.666667+6 3.98372-14 1.54589-21 8.00716-236225 6  5
-3.83958-22-6.15534-23 1.83482-22 4.83355-23-1.17425-22-4.59811-236225 6  5
 5.52554-23 7.333333+6 3.04386-13 6.27876-20 2.41103-21 5.07410-226225 6  5
-5.66597-22 6.56207-22-8.86875-22-5.38087-23-5.09134-22-7.11280-226225 6  5
 8.000000+6 1.78879-12 2.02878-18 9.69237-20-4.88923-21-3.57661-216225 6  5
 6.99693-21 8.05258-21 4.39711-22-2.50836-21 2.57449-21 8.666667+66225 6  5
 9.26638-12 3.46763-17 1.63868-18 2.87274-20-2.33603-20-1.99086-206225 6  5
-4.78313-21-6.44358-21-2.97341-20-4.07446-20 9.333333+6 4.68969-116225 6  5
 2.49339-16 1.23853-17 4.13764-19 1.81466-20 5.15701-20-1.08355-196225 6  5
-6.31340-20-2.65526-20 2.58157-20 1.000000+7 2.16266-10 1.03284-156225 6  5
 5.17900-17 2.10886-18 4.16412-19-2.19331-19 4.82593-19-2.77994-196225 6  5
-9.49173-19 1.65591-19 1.066667+7 7.83497-10 4.84979-15 2.62915-166225 6  5
 3.77288-18 7.09342-18 4.91012-18 2.79292-18-2.53288-19-1.68704-186225 6  5
-2.37047-18 1.133333+7 1.786162-9 2.80382-14 1.54237-15 6.58457-176225 6  5
-4.76655-18-1.88981-18 1.39812-18-2.97121-18 1.09220-17 4.92740-186225 6  5
 1.200000+7 3.430455-9 1.47418-13 8.38573-15 3.52995-16 5.87841-186225 6  5
 4.71529-18 1.05492-17-4.50150-18-2.69638-18 6.52377-18 1.266667+76225 6  5
 6.906294-9 7.36644-13 4.30301-14 1.79840-15 7.14322-17-5.92963-176225 6  5
 4.96192-17 9.66393-17-4.49960-17-4.29899-17 1.333333+7 1.600773-86225 6  5
 3.10384-12 1.87140-13 8.19546-15 2.12163-16-5.49016-17-8.05670-176225 6  5
 6.06592-17 4.38437-17-8.02577-18 1.400000+7 3.327174-8 9.72053-126225 6  5
 6.01542-13 2.66350-14 8.33748-16 1.08955-17 5.80626-17-3.97416-176225 6  5
 1.06484-17 5.30196-17 1.466667+7 5.958167-8 2.55151-11 1.61996-126225 6  5
 7.36752-14 2.68835-15 7.78536-17-1.56332-17-7.88152-17-6.49991-176225 6  5
-5.05855-17 1.533333+7 9.330635-8 5.75906-11 3.74556-12 1.75524-136225 6  5
 7.06986-15 3.42232-16-9.55097-18-3.40852-16 6.49555-16-1.73227-166225 6  5
 1.600000+7 1.267323-7 1.11150-10 7.40249-12 3.52671-13 1.34761-146225 6  5
 7.92086-16-2.63485-16-1.70039-16-2.46665-16 6.72580-16 1.666667+76225 6  5
 1.463883-7 1.81773-10 1.23822-11 6.03585-13 2.37543-14 1.78148-176225 6  5
-3.90060-16-1.69305-16 9.65560-18 6.79542-16 1.733333+7 1.501421-76225 6  5
 2.63516-10 1.83511-11 9.14681-13 3.59799-14 4.35685-16-7.49913-166225 6  5
 1.22065-18 5.24219-16 2.19047-16 1.800000+7 1.409574-7 3.48239-106225 6  5
 2.47727-11 1.26042-12 4.90703-14 2.50961-15 2.95678-16-9.24653-176225 6  5
 4.78755-17-7.23132-17 1.866667+7 1.239021-7 4.28913-10 3.11508-116225 6  5
 1.61868-12 6.59805-14 2.08624-15 5.09876-16 6.65526-16-1.10411-166225 6  5
-2.66356-16 1.933333+7 1.039743-7 5.01494-10 3.71603-11 1.97026-126225 6  5
 8.07585-14 3.45739-15-2.36900-16 1.30969-16 3.85566-16-5.32816-166225 6  5
 2.000000+7 8.453954-8 5.64496-10 4.26523-11 2.30675-12 9.68526-146225 6  5
 3.46760-15 2.40444-16-5.69956-16-1.89606-16 1.08473-15 2.066667+76225 6  5
 6.734346-8 6.19554-10 4.77077-11 2.62994-12 1.13662-13 3.70854-156225 6  5
-1.69090-16 2.34112-16 2.55786-16-2.47575-16 2.133333+7 5.298815-86225 6  5
 6.65999-10 5.22421-11 2.93328-12 1.28310-13 4.55209-15 2.98033-176225 6  5
-3.95623-17 9.44545-17-2.22739-17 2.200000+7 4.144833-8 7.03679-106225 6  5
 5.62014-11 3.21311-12 1.42892-13 5.19739-15 1.59102-16 8.82214-176225 6  5
 1.81163-17-5.63647-17 2.266667+7 3.240833-8 7.33221-10 5.95992-116225 6  5
 3.46808-12 1.57269-13 5.90532-15 9.00390-17-1.82900-17-7.11606-186225 6  5
-7.32568-17 2.333333+7 2.545328-8 7.55405-10 6.24662-11 3.69800-126225 6  5
 1.70433-13 6.47469-15 2.39242-16-2.76004-17 1.04956-17 1.02408-176225 6  5
 2.400000+7 2.018579-8 7.71368-10 6.48667-11 3.90560-12 1.83123-136225 6  5
 6.97178-15 1.45534-16-7.83226-17 1.41143-17-6.07151-18 2.466667+76225 6  5
 1.615560-8 7.77670-10 6.64808-11 4.06923-12 1.93966-13 7.56207-156225 6  5
 2.96530-16-1.72733-18-1.75295-17 3.73021-17 2.533333+7 1.301056-86225 6  5
 7.70842-10 6.69679-11 4.16607-12 2.01805-13 7.95341-15 1.98878-166225 6  5
 1.76203-18-1.08887-17 5.15653-18 2.600000+7 1.072122-8 7.65689-106225 6  5
 6.75803-11 4.27142-12 2.10166-13 8.48219-15 4.23589-16-2.46048-176225 6  5
-3.48382-17 2.56705-18 2.666667+7 9.102034-9 7.65168-10 6.85909-116225 6  5
 4.40348-12 2.20187-13 8.91318-15 2.69268-16 7.25666-17 2.79618-186225 6  5
 3.66040-17 2.733333+7 7.879712-9 7.60789-10 6.92466-11 4.51418-126225 6  5
 2.29048-13 9.48465-15 3.84062-16 3.38623-17 2.28595-17 4.41569-176225 6  5
 2.800000+7 6.947910-9 7.53055-10 6.95789-11 4.60476-12 2.37333-136225 6  5
 1.00944-14 4.27659-16-7.93920-18-2.02401-17 1.87145-17 2.866667+76225 6  5
 6.226453-9 7.42316-10 6.96071-11 4.67548-12 2.44527-13 1.04642-146225 6  5
 3.97065-16 3.68495-17 1.97304-17 1.83212-18 2.933333+7 5.656237-96225 6  5
 7.28884-10 6.93494-11 4.72691-12 2.50933-13 1.08730-14 3.51944-166225 6  5
-1.49683-17 3.30236-18 2.04861-17 3.000000+7 5.196303-9 7.13394-106225 6  5
 6.88564-11 4.76153-12 2.56497-13 1.13207-14 4.30863-16 9.17544-186225 6  5
-3.55985-17-3.58200-17 3.066667+7 4.837312-9 6.99654-10 6.84928-116225 6  5
 4.80429-12 2.62477-13 1.17215-14 4.08041-16-1.63939-17-1.05107-176225 6  5
 5.15296-18 3.133333+7 4.538142-9 6.85021-10 6.80039-11 4.83753-126225 6  5
 2.68061-13 1.21785-14 4.76765-16 2.67931-18-1.55149-17-3.02327-176225 6  5
 3.200000+7 4.274701-9 6.68367-10 6.72729-11 4.85244-12 2.72648-136225 6  5
 1.25397-14 4.82596-16 2.21542-17 7.94905-18 1.89714-17 3.266667+76225 6  5
 4.038996-9 6.50397-10 6.63638-11 4.85305-12 2.76458-13 1.28933-146225 6  5
 5.08104-16 1.67422-17-7.40003-18-2.59071-18 3.333333+7 3.822945-96225 6  5
 6.31268-10 6.52873-11 4.83965-12 2.79472-13 1.32179-14 5.42407-166225 6  5
 1.93006-17-3.02103-18-5.88821-18 3.400000+7 3.620919-9 6.11116-106225 6  5
 6.40533-11 4.81247-12 2.81691-13 1.35069-14 5.45875-16 1.11506-186225 6  5
 2.08374-18 1.01602-17 3.466667+7 3.429561-9 5.90156-10 6.26803-116225 6  5
 4.77250-12 2.83114-13 1.37636-14 5.61237-16 1.82475-17 3.36896-206225 6  5
-5.56774-19 3.533333+7 3.253739-9 5.69834-10 6.13207-11 4.73103-126225 6  5
 2.84387-13 1.40040-14 5.77775-16 2.91046-17 1.39208-18-4.57201-186225 6  5
 3.600000+7 3.103498-9 5.52425-10 6.02251-11 4.70774-12 2.86723-136225 6  5
 1.43031-14 5.92818-16 1.64674-17 5.69162-18 8.01877-18 3.666667+76225 6  5
 2.957416-9 5.34469-10 5.90235-11 4.67415-12 2.88409-13 1.45702-146225 6  5
 6.24837-16 2.40081-17 2.99195-18 1.25419-18 3.733333+7 2.814725-96225 6  5
 5.16039-10 5.77220-11 4.63038-12 2.89433-13 1.48205-14 6.45865-166225 6  5
 1.77172-17-2.40904-18 5.53561-18 3.800000+7 2.674944-9 4.97202-106225 6  5
 5.63257-11 4.57661-12 2.89770-13 1.50112-14 6.57371-16 2.34605-176225 6  5
 9.26362-18 5.75712-18 3.866667+7 2.537789-9 4.78017-10 5.48397-116225 6  5
 4.51288-12 2.89413-13 1.52057-14 6.73207-16 2.78237-17 1.07248-176225 6  5
-1.86251-18 3.933333+7 2.403113-9 4.58539-10 5.32686-11 4.43935-126225 6  5
 2.88330-13 1.53420-14 6.95993-16 2.17990-17 2.86323-18 1.37645-186225 6  5
 4.000000+7 2.271890-9 4.39020-10 5.16404-11 4.35808-12 2.86640-136225 6  5
 1.54440-14 7.21420-16 2.94465-17 2.85277-18-1.87943-18 4.066667+76225 6  5
 2.158690-9 4.22368-10 5.03008-11 4.29839-12 2.86280-13 1.56361-146225 6  5
 7.18919-16 2.40773-17 2.61972-18-5.10271-18 4.133333+7 2.052744-96225 6  5
 4.06594-10 4.90227-11 4.24159-12 2.86060-13 1.57980-14 7.38532-166225 6  5
 2.95187-17-3.56719-18 1.81045-18 4.200000+7 1.948730-9 3.90699-106225 6  5
 4.76873-11 4.17744-12 2.85242-13 1.59514-14 7.61893-16 2.87655-176225 6  5
 4.20315-18 2.72833-18 4.266667+7 1.846684-9 3.74710-10 4.62973-116225 6  5
 4.10595-12 2.83861-13 1.60766-14 7.67533-16 2.83443-17 3.67160-186225 6  5
 8.30033-19 4.333333+7 1.746641-9 3.58653-10 4.48552-11 4.02716-126225 6  5
 2.81864-13 1.61649-14 7.88467-16 3.76560-17-5.34767-18-3.46415-186225 6  5
 4.400000+7 1.648634-9 3.42553-10 4.33632-11 3.94109-12 2.79252-136225 6  5
 1.62062-14 7.94307-16 3.31601-17-1.42077-18 7.59295-18 4.466667+76225 6  5
 1.552916-9 3.26477-10 4.18295-11 3.84829-12 2.76040-13 1.62289-146225 6  5
 8.07775-16 2.93191-17 1.98304-18-5.58801-18 4.533333+7 1.463708-96225 6  5
 3.11338-10 4.03720-11 3.75958-12 2.72975-13 1.62410-14 8.16228-166225 6  5
 2.92982-17 3.83801-18 4.91892-18 4.600000+7 1.388026-9 2.98692-106225 6  5
 3.91989-11 3.69481-12 2.71565-13 1.63515-14 8.30779-16 3.70136-176225 6  5
 3.45998-18 2.38635-18 4.666667+7 1.314028-9 2.86060-10 3.79921-116225 6  5
 3.62455-12 2.69653-13 1.64363-14 8.47992-16 4.38182-17 5.64256-186225 6  5
-5.09582-18 4.733333+7 1.241724-9 2.73454-10 3.67529-11 3.54881-126225 6  5
 2.67214-13 1.64974-14 8.70385-16 4.59361-17 7.06643-18-1.01971-176225 6  5
 4.800000+7 1.171123-9 2.60885-10 3.54825-11 3.46756-12 2.64281-136225 6  5
 1.65086-14 8.83195-16 3.20852-17-7.21904-18 9.07787-18 4.866667+76225 6  5
 1.102231-9 2.48365-10 3.41823-11 3.38080-12 2.60797-13 1.64821-146225 6  5
 8.85242-16 3.94345-17-7.38976-18 2.25731-18 4.933333+7 1.035075-96225 6  5
 2.35909-10 3.28542-11 3.28857-12 2.56744-13 1.64279-14 8.99805-166225 6  5
 4.61060-17 5.36909-18 3.57599-19 5.000000+7 9.70015-10 2.23610-106225 6  5
 3.15111-11 3.19204-12 2.52228-13 1.63376-14 8.98966-16 4.09813-176225 6  5
 1.73242-18 2.84777-18 5.066667+7 9.14954-10 2.13323-10 3.04177-116225 6  5
 3.11827-12 2.49378-13 1.63462-14 9.02065-16 4.21864-17 8.01442-186225 6  5
 3.70065-18 5.133333+7 8.64090-10 2.03757-10 2.93973-11 3.04979-126225 6  5
 2.46836-13 1.63741-14 9.26813-16 4.82183-17-3.16888-18-3.25347-186225 6  5
 5.200000+7 8.14541-10 1.94253-10 2.83572-11 2.97710-12 2.43866-136225 6  5
 1.63744-14 9.29013-16 4.49852-17 3.21714-18-6.21480-19 5.266667+76225 6  5
 7.66294-10 1.84817-10 2.72979-11 2.90016-12 2.40421-13 1.63364-146225 6  5
 9.39899-16 4.91305-17 2.97893-18-3.30031-18 5.333333+7 7.19341-106225 6  5
 1.75453-10 2.62201-11 2.81894-12 2.36498-13 1.62609-14 9.43608-166225 6  5
 4.77177-17 4.68376-18-1.10848-18 5.400000+7 6.73670-10 1.66166-106225 6  5
 2.51244-11 2.73339-12 2.32077-13 1.61525-14 9.50418-16 4.87134-176225 6  5
 4.83492-18 3.63730-19 5.466667+7 6.29345-10 1.56979-10 2.40144-116225 6  5
 2.64380-12 2.27167-13 1.60030-14 9.53448-16 4.56793-17 6.12569-196225 6  5
 6.27374-19 5.533333+7 5.88421-10 1.48420-10 2.29717-11 2.55915-126225 6  5
 2.22524-13 1.58663-14 9.65100-16 5.34698-17 1.81691-18-1.06076-186225 6  5
 5.600000+7 5.54520-10 1.41437-10 2.21477-11 2.49677-12 2.19707-136225 6  5
 1.58486-14 9.67301-16 4.77721-17-5.68287-19 6.70905-19 5.666667+76225 6  5
 5.21571-10 1.34521-10 2.13118-11 2.43117-12 2.16512-13 1.58071-146225 6  5
 9.73421-16 4.80391-17 1.88340-18 1.86308-18 5.733333+7 4.89560-106225 6  5
 1.27675-10 2.04643-11 2.36229-12 2.12900-13 1.57315-14 9.82507-166225 6  5
 5.08097-17-7.94723-20-1.46934-18 5.800000+7 4.58476-10 1.20902-106225 6  5
 1.96055-11 2.29011-12 2.08868-13 1.56169-14 9.87278-16 5.39121-176225 6  5
 3.15671-18-4.56134-19 5.866667+7 4.28306-10 1.14203-10 1.87361-116225 6  5
 2.21460-12 2.04406-13 1.54672-14 9.89397-16 5.38936-17 4.61839-186225 6  5
 4.37159-18 5.933333+7 3.99037-10 1.07581-10 1.78562-11 2.13573-126225 6  5
 1.99488-13 1.52747-14 9.89093-16 5.69512-17 6.07857-18 3.10592-186225 6  5
 6.000000+7 3.70780-10 1.01072-10 1.69720-11 2.05415-12 1.94178-136225 6  5
 1.50550-14 9.90338-16 5.53193-17-2.75744-19-3.18236-18 6.066667+76225 6  5
 3.47369-10 9.57393-11 1.62645-11 1.99195-12 1.90558-13 1.49519-146225 6  5
 9.97150-16 5.86731-17 2.83643-18-1.71218-19 6.133333+7 3.26002-106225 6  5
 9.08439-11 1.56132-11 1.93495-12 1.87327-13 1.48729-14 1.00105-156225 6  5
 5.80284-17 2.54156-18-1.17405-18 6.200000+7 3.05285-10 8.60103-116225 6  5
 1.49551-11 1.87547-12 1.83750-13 1.47656-14 1.00598-15 6.04284-176225 6  5
 2.65172-18 4.95058-19 6.266667+7 2.85209-10 8.12399-11 1.42906-116225 6  5
 1.81349-12 1.79812-13 1.46238-14 1.00828-15 6.07443-17 3.54425-186225 6  5
-4.04666-19 6.333333+7 2.65764-10 7.65344-11 1.36201-11 1.74899-126225 6  5
 1.75503-13 1.44460-14 1.00729-15 6.01100-17 3.39757-18 7.23448-196225 6  5
 6.400000+7 2.46942-10 7.18956-11 1.29439-11 1.68196-12 1.70806-136225 6  5
 1.42288-14 1.00515-15 6.17662-17 3.59054-18-2.02827-19 6.466667+76225 6  5
 2.28755-10 6.73314-11 1.22637-11 1.61256-12 1.65729-13 1.39735-146225 6  5
 9.98869-16 6.18265-17 3.14364-18 3.25308-19 6.533333+7 2.12102-106225 6  5
 6.31133-11 1.16295-11 1.54741-12 1.60949-13 1.37340-14 9.93475-166225 6  5
 6.26391-17 3.32760-18 1.61659-19 6.600000+7 1.98644-10 5.97551-116225 6  5
 1.11391-11 1.49983-12 1.57879-13 1.36360-14 9.97291-16 6.31106-176225 6  5
 4.89083-18 1.60773-19 6.666667+7 1.85624-10 5.64480-11 1.06454-116225 6  5
 1.45045-12 1.54521-13 1.35073-14 1.00093-15 6.42207-17 3.34603-186225 6  5
 1.10723-18 6.733333+7 1.73035-10 5.31930-11 1.01485-11 1.39924-126225 6  5
 1.50863-13 1.33472-14 1.00095-15 6.48746-17 3.74892-18 4.27515-196225 6  5
 6.800000+7 1.60870-10 4.99911-11 9.64875-12 1.34622-12 1.46899-136225 6  5
 1.31544-14 9.98448-16 6.49302-17 3.74155-18 9.75589-19 6.866667+76225 6  5
