 0.000000+0 1.37143-11 8.010386+4 8.039939-8 1.602077+5 1.658920-62031 6  5
 2.403116+5 3.502178-6 3.204154+5 3.443814-6 4.005193+5 3.146692-62031 6  5
 4.806231+5 5.123663-7 5.607270+5 1.284019-7 6.408309+5 1.078001-82031 6  5
 7.209348+5 2.29548-10 8.010386+5 0.000000+0                      2031 6  5
 0.000000+0 3.900000+7          0          0         22         112031 6  5
 0.000000+0 4.01428-10 8.902523+4 1.665694-7 1.780505+5 2.144248-62031 6  5
 2.670757+5 3.252122-6 3.561009+5 3.218116-6 4.451262+5 1.958756-62031 6  5
 5.341515+5 4.156418-7 6.231766+5 7.181813-8 7.122019+5 4.991396-92031 6  5
 8.012271+5 1.05251-10 8.902524+5 0.000000+0                      2031 6  5
 0.000000+0 4.000000+7          0          0         22         112031 6  5
 0.000000+0 1.649796-9 9.784428+4 3.076830-7 1.956885+5 2.331731-62031 6  5
 2.935328+5 3.042097-6 3.913771+5 3.029720-6 4.892214+5 1.162402-62031 6  5
 5.870656+5 2.999807-7 6.849099+5 4.228556-8 7.827542+5 2.742563-92031 6  5
 8.805984+5 3.17247-11 9.784427+5 0.000000+0                      2031 6  5
 0.000000+0 4.200000+7          0          0         22         112031 6  5
 0.000000+0 8.656326-9 1.148260+5 5.495023-7 2.296520+5 2.434495-62031 6  5
 3.444779+5 2.685814-6 4.593040+5 2.140023-6 5.741299+5 7.023111-72031 6  5
 6.889559+5 1.699296-7 8.037819+5 1.734530-8 9.186079+5 7.44627-102031 6  5
 1.033434+6 9.58518-12 1.148260+6 0.000000+0                      2031 6  5
 0.000000+0 4.400000+7          0          0         22         112031 6  5
 0.000000+0 2.222728-8 1.308916+5 7.130766-7 2.617831+5 2.406232-62031 6  5
 3.926748+5 2.450932-6 5.235663+5 1.482771-6 6.544579+5 4.692981-72031 6  5
 7.853495+5 8.715805-8 9.162411+5 7.877754-9 1.047133+6 3.33587-102031 6  5
 1.178024+6 3.68590-12 1.308916+6 0.000000+0                      2031 6  5
 0.000000+0 4.600000+7          0          0         22         112031 6  5
 0.000000+0 3.405947-8 1.469577+5 8.065565-7 2.939154+5 2.318960-62031 6  5
 4.408732+5 2.277337-6 5.878309+5 1.015671-6 7.347886+5 3.007368-72031 6  5
 8.817464+5 4.758967-8 1.028704+6 3.628472-9 1.175662+6 1.36113-102031 6  5
 1.322620+6 1.19620-12 1.469577+6 0.000000+0                      2031 6  5
 0.000000+0 4.800000+7          0          0         22         112031 6  5
 0.000000+0 4.280054-8 1.628308+5 9.219238-7 3.256616+5 2.169281-62031 6  5
 4.884924+5 1.964318-6 6.513231+5 8.227333-7 8.141540+5 1.924524-72031 6  5
 9.769848+5 2.599793-8 1.139815+6 1.776397-9 1.302646+6 6.05798-112031 6  5
 1.465477+6 4.98139-13 1.628308+6 0.000000+0                      2031 6  5
 0.000000+0 5.000000+7          0          0         22         112031 6  5
 0.000000+0 4.855453-8 1.785035+5 9.881054-7 3.570071+5 2.046503-62031 6  5
 5.355107+5 1.733576-6 7.140142+5 6.402487-7 8.925177+5 1.301193-72031 6  5
 1.071021+6 1.407758-8 1.249525+6 9.15069-10 1.428028+6 2.97218-112031 6  5
 1.606532+6 2.19693-13 1.785035+6 0.000000+0                      2031 6  5
 0.000000+0 5.200000+7          0          0         22         112031 6  5
 0.000000+0 5.326453-8 1.940011+5 1.022066-6 3.880022+5 1.948197-62031 6  5
 5.820034+5 1.530256-6 7.760045+5 5.039456-7 9.700055+5 8.776241-82031 6  5
 1.164007+6 8.617106-9 1.358008+6 4.86295-10 1.552009+6 1.42112-112031 6  5
 1.746010+6 9.30263-14 1.940011+6 0.000000+0                      2031 6  5
 0.000000+0 5.400000+7          0          0         22         112031 6  5
 0.000000+0 5.764117-8 2.093966+5 1.042254-6 4.187931+5 1.856144-62031 6  5
 6.281897+5 1.352901-6 8.375862+5 3.998967-7 1.046983+6 6.131184-82031 6  5
 1.256379+6 5.198669-9 1.465776+6 2.73239-10 1.675172+6 7.31792-122031 6  5
 1.884569+6 4.20210-14 2.093966+6 0.000000+0                      2031 6  5
 0.000000+0 5.600000+7          0          0         22         112031 6  5
 0.000000+0 6.084600-8 2.246158+5 1.054168-6 4.492315+5 1.780313-62031 6  5
 6.738473+5 1.194056-6 8.984631+5 3.157925-7 1.123079+6 4.330393-82031 6  5
 1.347695+6 3.405332-9 1.572310+6 1.59037-10 1.796926+6 3.88935-122031 6  5
 2.021542+6 2.02675-14 2.246158+6 0.000000+0                      2031 6  5
 0.000000+0 5.800000+7          0          0         22         112031 6  5
 0.000000+0 6.302402-8 2.397962+5 1.055664-6 4.795924+5 1.710410-62031 6  5
 7.193886+5 1.052019-6 9.591848+5 2.552522-7 1.198981+6 3.151642-82031 6  5
 1.438777+6 2.224222-9 1.678573+6 9.57552-11 1.918370+6 2.05647-122031 6  5
 2.158166+6 9.44569-15 2.397962+6 0.000000+0                      2031 6  5
 0.000000+0 6.000000+7          0          0         22         112031 6  5
 0.000000+0 6.370341-8 2.551880+5 1.045244-6 5.103760+5 1.647405-62031 6  5
 7.655639+5 9.308705-7 1.020752+6 2.064529-7 1.275940+6 2.341305-82031 6  5
 1.531128+6 1.531370-9 1.786316+6 5.89196-11 2.041504+6 1.10971-122031 6  5
 2.296692+6 4.26622-15 2.551880+6 0.000000+0                      2031 6  5
 0.000000+0 6.200000+7          0          0         22         112031 6  5
 0.000000+0 6.522515-8 2.701966+5 1.038900-6 5.403933+5 1.593310-62031 6  5
 8.105899+5 8.147648-7 1.080786+6 1.700573-7 1.350983+6 1.766065-82031 6  5
 1.621180+6 1.052307-9 1.891376+6 3.73373-11 2.161573+6 6.33540-132031 6  5
 2.431770+6 2.24337-15 2.701966+6 0.000000+0                      2031 6  5
 0.000000+0 6.400000+7          0          0         22         112031 6  5
 0.000000+0 6.624327-8 2.851210+5 1.032112-6 5.702419+5 1.529720-62031 6  5
 8.553629+5 7.253819-7 1.140484+6 1.395514-7 1.425605+6 1.350332-82031 6  5
 1.710726+6 7.46450-10 1.995847+6 2.42749-11 2.280968+6 3.58907-132031 6  5
 2.566089+6 1.14455-15 2.851210+6 0.000000+0                      2031 6  5
 0.000000+0 6.600000+7          0          0         22         112031 6  5
 0.000000+0 6.713434-8 2.999879+5 1.020589-6 5.999757+5 1.457800-62031 6  5
 8.999637+5 6.605628-7 1.199952+6 1.163637-7 1.499939+6 1.046904-82031 6  5
 1.799927+6 5.33006-10 2.099915+6 1.59355-11 2.399903+6 2.09530-132031 6  5
 2.699891+6 5.92188-16 2.999879+6 0.000000+0                      2031 6  5
 0.000000+0 6.800000+7          0          0         22         112031 6  5
 0.000000+0 6.751422-8 3.148349+5 1.008344-6 6.296698+5 1.394973-62031 6  5
 9.445046+5 5.993983-7 1.259340+6 9.749728-8 1.574174+6 8.143250-92031 6  5
 1.889009+6 3.87471-10 2.203844+6 1.06961-11 2.518679+6 1.27591-132031 6  5
 2.833514+6 3.27617-16 3.148349+6 0.000000+0                      2031 6  5
 0.000000+0 7.000000+7          0          0         22         112031 6  5
 0.000000+0 6.765706-8 3.296331+5 9.949900-7 6.592661+5 1.339651-62031 6  5
 9.888992+5 5.429023-7 1.318532+6 8.179224-8 1.648165+6 6.394161-92031 6  5
 1.977798+6 2.82166-10 2.307431+6 7.23878-12 2.637064+6 7.67693-142031 6  5
 2.966697+6 1.77712-16 3.296330+6 0.000000+0                      2031 6  5
 0.000000+0 7.200000+7          0          0         22         112031 6  5
 0.000000+0 6.733798-8 3.443634+5 9.815241-7 6.887268+5 1.290646-62031 6  5
 1.033090+6 4.893669-7 1.377454+6 6.975718-8 1.721817+6 5.062318-92031 6  5
 2.066180+6 2.09583-10 2.410544+6 4.96370-12 2.754907+6 4.76349-142031 6  5
 3.099271+6 9.58765-17 3.443634+6 0.000000+0                      2031 6  5
 0.000000+0 7.400000+7          0          0         22         112031 6  5
 0.000000+0 6.700631-8 3.590886+5 9.689038-7 7.181771+5 1.244632-62031 6  5
 1.077266+6 4.411585-7 1.436354+6 5.893932-8 1.795443+6 4.029253-92031 6  5
 2.154531+6 1.55435-10 2.513620+6 3.46386-12 2.872709+6 3.07093-142031 6  5
 3.231797+6 5.52287-17 3.590886+6 0.000000+0                      2031 6  5
 0.000000+0 7.600000+7          0          0         22         112031 6  5
 0.000000+0 6.661409-8 3.737882+5 9.547788-7 7.475764+5 1.195430-62031 6  5
 1.121365+6 4.041663-7 1.495153+6 5.098051-8 1.868941+6 3.221136-92031 6  5
 2.242729+6 1.18200-10 2.616517+6 2.44787-12 2.990305+6 1.97621-142031 6  5
 3.364094+6 3.11521-17 3.737882+6 0.000000+0                      2031 6  5
 0.000000+0 7.800000+7          0          0         22         112031 6  5
 0.000000+0 6.629616-8 3.884721+5 9.403246-7 7.769443+5 1.150410-62031 6  5
 1.165416+6 3.709563-7 1.553889+6 4.351374-8 1.942361+6 2.595859-92031 6  5
 2.330833+6 8.90640-11 2.719305+6 1.74038-12 3.107777+6 1.27616-142031 6  5
 3.496249+6 1.75887-17 3.884721+6 0.000000+0                      2031 6  5
 0.000000+0 8.000000+7          0          0         22         112031 6  5
 0.000000+0 6.547229-8 4.031361+5 9.267233-7 8.062722+5 1.109056-62031 6  5
 1.209408+6 3.393111-7 1.612544+6 3.781891-8 2.015681+6 2.100096-92031 6  5
 2.418817+6 6.91522-11 2.821953+6 1.25279-12 3.225089+6 8.56689-152031 6  5
 3.628225+6 1.03978-17 4.031361+6 0.000000+0                      2031 6  5
 0.000000+0 8.500000+7          0          0         22         112031 6  5
 0.000000+0 6.309419-8 4.397938+5 8.923624-7 8.795877+5 1.019012-62031 6  5
 1.319381+6 2.715154-7 1.759175+6 2.649754-8 2.198969+6 1.272869-92031 6  5
 2.638763+6 3.75432-11 3.078557+6 5.94939-13 3.518351+6 3.27395-152031 6  5
 3.958144+6 2.87086-18 4.397939+6 0.000000+0                      2031 6  5
 0.000000+0 9.000000+7          0          0         22         112031 6  5
 0.000000+0 6.094338-8 4.760427+5 8.619842-7 9.520854+5 9.355123-72031 6  5
 1.428128+6 2.222510-7 1.904171+6 1.913711-8 2.380213+6 8.02692-102031 6  5
 2.856256+6 2.09497-11 3.332299+6 2.87392-13 3.808342+6 1.27556-152031 6  5
 4.284385+6 8.06176-19 4.760427+6 0.000000+0                      2031 6  5
 0.000000+0 9.500000+7          0          0         22         112031 6  5
 0.000000+0 5.882092-8 5.120279+5 8.352862-7 1.024056+6 8.631256-72031 6  5
 1.536084+6 1.814182-7 2.048111+6 1.384063-8 2.560139+6 5.14732-102031 6  5
 3.072167+6 1.20907-11 3.584195+6 1.41869-13 4.096223+6 5.13848-162031 6  5
 4.608251+6 2.53349-19 5.120278+6 0.000000+0                      2031 6  5
 0.000000+0 1.000000+8          0          0         22         112031 6  5
 0.000000+0 5.669966-8 5.475850+5 8.114660-7 1.095170+6 7.977187-72031 6  5
 1.642755+6 1.497234-7 2.190340+6 1.024666-8 2.737925+6 3.38739-102031 6  5
 3.285510+6 7.15423-12 3.833095+6 7.13241-14 4.380680+6 2.15723-162031 6  5
 4.928265+6 8.35293-20 5.475850+6 0.000000+0                      2031 6  5
 0.000000+0 1.050000+8          0          0         22         112031 6  5
 0.000000+0 5.504819-8 5.827240+5 7.902148-7 1.165448+6 7.385766-72031 6  5
 1.748172+6 1.243973-7 2.330896+6 7.608702-9 2.913620+6 2.28429-102031 6  5
 3.496344+6 4.29309-12 4.079068+6 3.70674-14 4.661792+6 9.29269-172031 6  5
 5.244516+6 2.90971-20 5.827240+6 0.000000+0                      2031 6  5
 0.000000+0 1.100000+8          0          0         22         112031 6  5
 0.000000+0 5.356143-8 6.173823+5 7.724064-7 1.234765+6 6.851390-72031 6  5
 1.852147+6 1.027347-7 2.469529+6 5.743078-9 3.086911+6 1.54789-102031 6  5
 3.704294+6 2.61255-12 4.321677+6 1.93232-14 4.939058+6 4.19976-172031 6  5
 5.556440+6 1.04090-20 6.173822+6 0.000000+0                      2031 6  5
 0.000000+0 1.150000+8          0          0         22         112031 6  5
 0.000000+0 5.251191-8 6.515062+5 7.568057-7 1.303012+6 6.346807-72031 6  5
 1.954519+6 8.645658-8 2.606025+6 4.341986-9 3.257531+6 1.06430-102031 6  5
 3.909037+6 1.59940-12 4.560543+6 1.01635-14 5.212049+6 1.95044-172031 6  5
 5.863556+6 3.76908-21 6.515062+6 0.000000+0                      2031 6  5
 0.000000+0 1.200000+8          0          0         22         112031 6  5
 0.000000+0 5.085108-8 6.860429+5 7.399261-7 1.372086+6 5.903663-72031 6  5
 2.058129+6 7.304839-8 2.744172+6 3.366763-9 3.430215+6 7.52461-112031 6  5
 4.116258+6 1.00810-12 4.802301+6 5.57336-15 5.488344+6 9.45609-182031 6  5
 6.174387+6 1.46879-21 6.860429+6 0.000000+0                      2031 6  5
 0.000000+0 1.300000+8          0          0         22         112031 6  5
 0.000000+0 4.239444-8 7.621613+5 6.886256-7 1.524323+6 5.236689-72031 6  5
 2.286484+6 5.512537-8 3.048645+6 2.201048-9 3.810807+6 4.23983-112031 6  5
 4.572968+6 4.60933-13 5.335130+6 2.02377-15 6.097291+6 2.61646-182031 6  5
 6.859452+6 2.49796-22 7.621613+6 0.000000+0                      2031 6  5
 0.000000+0 1.400000+8          0          0         22         112031 6  5
 0.000000+0 3.634530-8 8.386901+5 6.414587-7 1.677380+6 4.697048-72031 6  5
 2.516070+6 4.329021-8 3.354760+6 1.511183-9 4.193450+6 2.50308-112031 6  5
 5.032141+6 2.21041-13 5.870831+6 8.13798-16 6.709521+6 7.83455-192031 6  5
 7.548211+6 4.68499-23 8.386902+6 0.000000+0                      2031 6  5
 1.903900+4 3.862928+1          0          1          1         562031 6  5
         56          2                                            2031 6  5
 6.256800+6 0.000000+0 1.969060+7 0.000000+0 2.000000+7 0.000000+02031 6  5
 2.050000+7 0.000000+0 2.100000+7 1.218239-6 2.150000+7 2.421460-52031 6  5
 2.200000+7 1.085544-4 2.250000+7 2.155986-4 2.300000+7 2.805042-42031 6  5
 2.400000+7 3.048384-4 2.500000+7 3.438997-4 2.600000+7 4.263857-42031 6  5
 2.700000+7 5.517486-4 2.800000+7 1.211539-3 2.900000+7 6.324822-32031 6  5
 3.000000+7 2.365409-2 3.100000+7 5.554144-2 3.200000+7 9.643898-22031 6  5
 3.300000+7 1.409798-1 3.400000+7 1.850275-1 3.500000+7 2.263083-12031 6  5
 3.600000+7 2.633826-1 3.700000+7 2.955884-1 3.800000+7 3.215079-12031 6  5
 3.900000+7 3.398679-1 4.000000+7 3.503939-1 4.200000+7 3.519232-12031 6  5
 4.400000+7 3.363823-1 4.600000+7 3.162516-1 4.800000+7 2.953105-12031 6  5
 5.000000+7 2.759754-1 5.200000+7 2.588372-1 5.400000+7 2.438946-12031 6  5
 5.600000+7 2.308759-1 5.800000+7 2.195513-1 6.000000+7 2.096941-12031 6  5
 6.200000+7 2.011140-1 6.400000+7 1.935890-1 6.600000+7 1.869223-12031 6  5
 6.800000+7 1.809637-1 7.000000+7 1.755924-1 7.200000+7 1.707250-12031 6  5
 7.400000+7 1.662942-1 7.600000+7 1.622919-1 7.800000+7 1.586611-12031 6  5
 8.000000+7 1.553268-1 8.500000+7 1.482657-1 9.000000+7 1.431166-12031 6  5
 9.500000+7 1.394820-1 1.000000+8 1.367562-1 1.050000+8 1.345606-12031 6  5
 1.100000+8 1.327490-1 1.150000+8 1.312601-1 1.200000+8 1.301587-12031 6  5
 1.300000+8 1.258796-1 1.400000+8 1.308485-1                      2031 6  5
 0.000000+0 0.000000+0          1          1          1         562031 6  5
         56          2                                            2031 6  5
 0.000000+0 6.256800+6          0          0          4          22031 6  5
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2031 6  5
 0.000000+0 1.969060+7          0          0          4          22031 6  5
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2031 6  5
 0.000000+0 2.000000+7          0          0          4          22031 6  5
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2031 6  5
 0.000000+0 2.050000+7          0          0          4          22031 6  5
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2031 6  5
 0.000000+0 2.100000+7          0          0         22         112031 6  5
 0.000000+0 0.000000+0 1.605145+4 0.000000+0 3.210290+4 0.000000+02031 6  5
 4.815435+4 0.000000+0 6.420580+4 9.551973-6 8.025724+4 1.066163-52031 6  5
 9.630870+4 1.041219-5 1.123601+5 1.040255-5 1.284116+5 1.063343-52031 6  5
 1.444630+5 1.063789-5 1.605145+5 0.000000+0                      2031 6  5
 0.000000+0 2.150000+7          0          0         22         112031 6  5
 0.000000+0 0.000000+0 2.053455+4 0.000000+0 4.106910+4 0.000000+02031 6  5
 6.160365+4 0.000000+0 8.213820+4 5.025774-6 1.026727+5 8.895758-62031 6  5
 1.232073+5 8.562033-6 1.437418+5 8.481730-6 1.642764+5 8.651710-62031 6  5
 1.848109+5 9.081413-6 2.053455+5 0.000000+0                      2031 6  5
 0.000000+0 2.200000+7          0          0         22         112031 6  5
 0.000000+0 0.000000+0 2.496163+4 0.000000+0 4.992326+4 0.000000+02031 6  5
 7.488489+4 4.48366-13 9.984653+4 1.502162-6 1.248082+5 8.023395-62031 6  5
 1.497698+5 7.591259-6 1.747314+5 7.437303-6 1.996930+5 7.555877-62031 6  5
 2.246547+5 7.951489-6 2.496163+5 0.000000+0                      2031 6  5
 0.000000+0 2.250000+7          0          0         22         112031 6  5
 0.000000+0 0.000000+0 2.935358+4 0.000000+0 5.870717+4 0.000000+02031 6  5
 8.806075+4 0.000000+0 1.174143+5 0.000000+0 1.467679+5 6.845484-62031 6  5
 1.761215+5 6.917093-6 2.054751+5 6.677700-6 2.348287+5 6.733084-62031 6  5
 2.641823+5 6.894031-6 2.935359+5 0.000000+0                      2031 6  5
 0.000000+0 2.300000+7          0          0         22         112031 6  5
 0.000000+0 0.000000+0 3.372246+4 0.000000+0 6.744492+4 0.000000+02031 6  5
 1.011674+5 0.000000+0 1.348898+5 0.000000+0 1.686123+5 5.060970-62031 6  5
 2.023348+5 6.407203-6 2.360572+5 6.067238-6 2.697797+5 6.044166-62031 6  5
 3.035022+5 6.074251-6 3.372246+5 0.000000+0                      2031 6  5
 0.000000+0 2.400000+7          0          0         22         112031 6  5
 0.000000+0 0.000000+0 4.241890+4 1.233481-8 8.483781+4 8.413627-72031 6  5
 1.272567+5 8.603621-7 1.696756+5 8.841086-7 2.120945+5 2.340727-62031 6  5
 2.545134+5 4.713182-6 2.969323+5 4.466130-6 3.393512+5 4.534224-62031 6  5
 3.817701+5 4.921966-6 4.241890+5 0.000000+0                      2031 6  5
 0.000000+0 2.500000+7          0          0         22         112031 6  5
 0.000000+0 2.004540-9 5.108740+4 6.687147-8 1.021748+5 1.265876-62031 6  5
 1.532622+5 2.952444-6 2.043496+5 2.384580-6 2.554370+5 2.371391-62031 6  5
 3.065244+5 3.120777-6 3.576118+5 2.640129-6 4.086992+5 2.398070-62031 6  5
 4.597866+5 2.372153-6 5.108740+5 0.000000+0                      2031 6  5
 0.000000+0 2.600000+7          0          0         22         112031 6  5
 0.000000+0 3.905464-9 5.974692+4 3.982207-7 1.194938+5 1.337180-62031 6  5
 1.792408+5 3.525440-6 2.389877+5 2.982896-6 2.987346+5 2.335245-62031 6  5
 3.584815+5 2.376083-6 4.182284+5 1.418189-6 4.779754+5 1.220061-62031 6  5
 5.377223+5 1.140044-6 5.974692+5 0.000000+0                      2031 6  5
 0.000000+0 2.700000+7          0          0         22         112031 6  5
 0.000000+0 3.818475-9 6.840851+4 4.428066-7 1.368170+5 2.341258-62031 6  5
 2.052255+5 3.260561-6 2.736340+5 3.153574-6 3.420425+5 1.651885-62031 6  5
 4.104510+5 1.878374-6 4.788595+5 7.483652-7 5.472681+5 6.052192-72031 6  5
 6.156765+5 5.322053-7 6.840850+5 0.000000+0                      2031 6  5
 0.000000+0 2.800000+7          0          0         22         112031 6  5
 0.000000+0 1.101788-7 7.707901+4 2.342745-6 1.541580+5 3.689860-62031 6  5
 2.312370+5 2.979927-6 3.083161+5 1.660714-6 3.853951+5 8.344661-72031 6  5
 4.624741+5 7.034219-7 5.395531+5 3.126635-7 6.166321+5 1.860472-72031 6  5
 6.937111+5 1.536761-7 7.707901+5 0.000000+0                      2031 6  5
 0.000000+0 2.900000+7          0          0         22         112031 6  5
 0.000000+0 8.008405-8 8.576295+4 3.957093-6 1.715259+5 4.667506-62031 6  5
 2.572889+5 2.244792-6 3.430518+5 3.223961-7 4.288148+5 1.746537-72031 6  5
 5.145778+5 1.114913-7 6.003407+5 5.724180-8 6.861036+5 2.519923-82031 6  5
 7.718666+5 1.958822-8 8.576296+5 0.000000+0                      2031 6  5
 0.000000+0 3.000000+7          0          0         22         112031 6  5
 0.000000+0 1.937186-7 9.446339+4 3.945969-6 1.889268+5 4.488457-62031 6  5
 2.833902+5 1.700964-6 3.778536+5 1.601119-7 4.723170+5 4.736636-82031 6  5
